onset	duration	sample	unit_id	event_type
24.5171	0.0	50211	0	motor-unit-spike
24.8486	0.0	50890	0	motor-unit-spike
25.0474	0.0	51297	3	motor-unit-spike
25.0591	0.0	51321	1	motor-unit-spike
25.2563	0.0	51725	4	motor-unit-spike
25.7788	0.0	52795	4	motor-unit-spike
25.7964	0.0	52831	1	motor-unit-spike
25.8579	0.0	52957	3	motor-unit-spike
25.8594	0.0	52960	0	motor-unit-spike
25.9077	0.0	53059	3	motor-unit-spike
25.9707	0.0	53188	2	motor-unit-spike
26.4233	0.0	54115	1	motor-unit-spike
26.4619	0.0	54194	4	motor-unit-spike
26.5137	0.0	54300	2	motor-unit-spike
26.7319	0.0	54747	1	motor-unit-spike
26.7515	0.0	54787	4	motor-unit-spike
26.8101	0.0	54907	3	motor-unit-spike
26.9482	0.0	55190	3	motor-unit-spike
27.0825	0.0	55465	4	motor-unit-spike
27.1582	0.0	55620	2	motor-unit-spike
27.3022	0.0	55915	3	motor-unit-spike
27.3804	0.0	56075	3	motor-unit-spike
27.4395	0.0	56196	4	motor-unit-spike
27.7134	0.0	56757	2	motor-unit-spike
27.7344	0.0	56800	3	motor-unit-spike
27.7646	0.0	56862	2	motor-unit-spike
27.8267	0.0	56989	1	motor-unit-spike
27.8936	0.0	57126	3	motor-unit-spike
27.9434	0.0	57228	3	motor-unit-spike
28.002	0.0	57348	0	motor-unit-spike
28.1001	0.0	57549	4	motor-unit-spike
28.2549	0.0	57866	2	motor-unit-spike
28.3354	0.0	58031	4	motor-unit-spike
28.3779	0.0	58118	0	motor-unit-spike
28.4644	0.0	58295	3	motor-unit-spike
28.5142	0.0	58397	3	motor-unit-spike
28.686	0.0	58749	2	motor-unit-spike
29.084	0.0	59564	2	motor-unit-spike
29.1499	0.0	59699	2	motor-unit-spike
29.208	0.0	59818	0	motor-unit-spike
29.2783	0.0	59962	2	motor-unit-spike
29.4839	0.0	60383	4	motor-unit-spike
29.4917	0.0	60399	3	motor-unit-spike
29.5474	0.0	60513	4	motor-unit-spike
29.5669	0.0	60553	2	motor-unit-spike
29.6128	0.0	60647	4	motor-unit-spike
29.6167	0.0	60655	2	motor-unit-spike
29.7012	0.0	60828	3	motor-unit-spike
29.8149	0.0	61061	2	motor-unit-spike
30.0337	0.0	61509	4	motor-unit-spike
30.1636	0.0	61775	4	motor-unit-spike
30.1777	0.0	61804	1	motor-unit-spike
30.2285	0.0	61908	1	motor-unit-spike
30.4341	0.0	62329	2	motor-unit-spike
30.4619	0.0	62386	0	motor-unit-spike
30.4746	0.0	62412	4	motor-unit-spike
30.5264	0.0	62518	2	motor-unit-spike
30.6548	0.0	62781	1	motor-unit-spike
31.062	0.0	63615	2	motor-unit-spike
31.0796	0.0	63651	4	motor-unit-spike
31.1118	0.0	63717	2	motor-unit-spike
31.1401	0.0	63775	0	motor-unit-spike
31.1899	0.0	63877	0	motor-unit-spike
31.6162	0.0	64750	4	motor-unit-spike
31.6602	0.0	64840	3	motor-unit-spike
31.8574	0.0	65244	2	motor-unit-spike
32.1675	0.0	65879	3	motor-unit-spike
32.1914	0.0	65928	1	motor-unit-spike
32.335	0.0	66222	1	motor-unit-spike
32.3838	0.0	66322	0	motor-unit-spike
32.728	0.0	67027	2	motor-unit-spike
33.2485	0.0	68093	1	motor-unit-spike
33.332	0.0	68264	1	motor-unit-spike
33.3818	0.0	68366	1	motor-unit-spike
33.6421	0.0	68899	0	motor-unit-spike
33.791	0.0	69204	2	motor-unit-spike
33.8896	0.0	69406	3	motor-unit-spike
35.5786	0.0	72865	0	motor-unit-spike
37.3975	0.0	76590	1	motor-unit-spike
